"newscores","newIDs","chapter","method","dayslist","monthlist","datelist"
1,101,5,"A",4,10,2
1,103,5,"A",4,10,2
1,104,5,"A",4,10,2
1,105,5,"A",4,10,2
0,106,5,"A",4,10,2
NA,107,5,"A",4,10,2
1,108,5,"A",4,10,2
0,109,5,"A",4,10,2
1,110,5,"A",4,10,2
1,111,5,"A",4,10,2
1,112,5,"A",4,10,2
1,113,5,"A",4,10,2
1,114,5,"A",4,10,2
1,115,5,"A",4,10,2
0,116,5,"A",4,10,2
0,117,5,"A",4,10,2
1,118,5,"A",4,10,2
1,119,5,"A",4,10,2
1,120,5,"A",4,10,2
1,121,5,"A",4,10,2
1,122,5,"A",4,10,2
1,123,5,"A",4,10,2
1,124,5,"A",4,10,2
1,125,5,"A",4,10,2
1,126,5,"A",4,10,2
1,127,5,"A",4,10,2
1,128,5,"A",4,10,2
1,129,5,"A",4,10,2
1,130,5,"A",4,10,2
1,131,5,"A",4,10,2
1,132,5,"A",4,10,2
1,133,5,"A",4,10,2
1,134,5,"A",4,10,2
1,135,5,"A",4,10,2
1,136,5,"A",4,10,2
1,137,5,"A",4,10,2
1,138,5,"A",4,10,2
1,139,5,"A",4,10,2
0,140,5,"A",4,10,2
1,101,5,"B",8,10,9
0,103,5,"B",8,10,9
0,104,5,"B",8,10,9
0,105,5,"B",8,10,9
1,106,5,"B",8,10,9
1,107,5,"B",8,10,9
1,108,5,"B",8,10,9
0,109,5,"B",8,10,9
1,110,5,"B",8,10,9
0,111,5,"B",8,10,9
1,112,5,"B",8,10,9
1,113,5,"B",8,10,9
1,114,5,"B",8,10,9
1,115,5,"B",8,10,9
1,116,5,"B",8,10,9
1,117,5,"B",8,10,9
1,118,5,"B",8,10,9
0,119,5,"B",8,10,9
0,120,5,"B",8,10,9
1,121,5,"B",8,10,9
1,122,5,"B",8,10,9
1,123,5,"B",8,10,9
1,124,5,"B",8,10,9
1,125,5,"B",8,10,9
1,126,5,"B",8,10,9
1,127,5,"B",8,10,9
1,128,5,"B",8,10,9
1,129,5,"B",8,10,9
1,130,5,"B",8,10,9
1,131,5,"B",8,10,9
1,132,5,"B",8,10,9
1,133,5,"B",8,10,9
1,134,5,"B",8,10,9
0,135,5,"B",8,10,9
1,136,5,"B",8,10,9
1,137,5,"B",8,10,9
1,138,5,"B",8,10,9
1,139,5,"B",8,10,9
1,140,5,"B",8,10,9
1,101,7,"A",2,10,16
1,103,7,"A",2,10,16
1,104,7,"A",2,10,16
1,105,7,"A",2,10,16
1,106,7,"A",2,10,16
1,107,7,"A",2,10,16
1,108,7,"A",2,10,16
1,109,7,"A",2,10,16
1,110,7,"A",2,10,16
1,111,7,"A",2,10,16
1,112,7,"A",2,10,16
1,113,7,"A",2,10,16
1,114,7,"A",2,10,16
1,115,7,"A",2,10,16
1,116,7,"A",2,10,16
1,117,7,"A",2,10,16
1,118,7,"A",2,10,16
1,119,7,"A",2,10,16
1,120,7,"A",2,10,16
1,121,7,"A",2,10,16
1,122,7,"A",2,10,16
1,123,7,"A",2,10,16
1,124,7,"A",2,10,16
1,125,7,"A",2,10,16
1,126,7,"A",2,10,16
1,127,7,"A",2,10,16
1,128,7,"A",2,10,16
1,129,7,"A",2,10,16
1,130,7,"A",2,10,16
0,131,7,"A",2,10,16
1,132,7,"A",2,10,16
1,133,7,"A",2,10,16
1,134,7,"A",2,10,16
1,135,7,"A",2,10,16
1,136,7,"A",2,10,16
1,137,7,"A",2,10,16
1,138,7,"A",2,10,16
1,139,7,"A",2,10,16
1,140,7,"A",2,10,16
1,101,9,"B",2,10,30
1,103,9,"B",2,10,30
1,104,9,"B",2,10,30
1,105,9,"B",2,10,30
1,106,9,"B",2,10,30
1,107,9,"B",2,10,30
1,108,9,"B",2,10,30
1,109,9,"B",2,10,30
1,110,9,"B",2,10,30
1,111,9,"B",2,10,30
0,112,9,"B",2,10,30
1,113,9,"B",2,10,30
1,114,9,"B",2,10,30
1,115,9,"B",2,10,30
1,116,9,"B",2,10,30
1,117,9,"B",2,10,30
1,118,9,"B",2,10,30
1,119,9,"B",2,10,30
1,120,9,"B",2,10,30
1,121,9,"B",2,10,30
1,122,9,"B",2,10,30
1,123,9,"B",2,10,30
1,124,9,"B",2,10,30
1,125,9,"B",2,10,30
1,126,9,"B",2,10,30
1,127,9,"B",2,10,30
1,128,9,"B",2,10,30
1,129,9,"B",2,10,30
1,130,9,"B",2,10,30
1,131,9,"B",2,10,30
0,132,9,"B",2,10,30
1,133,9,"B",2,10,30
1,134,9,"B",2,10,30
1,135,9,"B",2,10,30
1,136,9,"B",2,10,30
1,137,9,"B",2,10,30
1,138,9,"B",2,10,30
1,139,9,"B",2,10,30
1,140,9,"B",2,10,30
1,101,9,"A",8,11,6
0,103,9,"A",8,11,6
1,104,9,"A",8,11,6
1,105,9,"A",8,11,6
1,106,9,"A",8,11,6
1,107,9,"A",8,11,6
1,108,9,"A",8,11,6
NA,109,9,"A",8,11,6
NA,110,9,"A",8,11,6
1,111,9,"A",8,11,6
1,112,9,"A",8,11,6
1,113,9,"A",8,11,6
1,114,9,"A",8,11,6
1,115,9,"A",8,11,6
0,116,9,"A",8,11,6
1,117,9,"A",8,11,6
1,118,9,"A",8,11,6
0,119,9,"A",8,11,6
1,120,9,"A",8,11,6
0,121,9,"A",8,11,6
1,122,9,"A",8,11,6
1,123,9,"A",8,11,6
1,124,9,"A",8,11,6
1,125,9,"A",8,11,6
NA,126,9,"A",8,11,6
1,127,9,"A",8,11,6
1,128,9,"A",8,11,6
1,129,9,"A",8,11,6
1,130,9,"A",8,11,6
1,131,9,"A",8,11,6
1,132,9,"A",8,11,6
1,133,9,"A",8,11,6
1,134,9,"A",8,11,6
0,135,9,"A",8,11,6
1,136,9,"A",8,11,6
1,137,9,"A",8,11,6
1,138,9,"A",8,11,6
1,139,9,"A",8,11,6
1,140,9,"A",8,11,6
1,101,11,"A",2,11,20
1,103,11,"A",2,11,20
NA,104,11,"A",2,11,20
1,105,11,"A",2,11,20
1,106,11,"A",2,11,20
1,107,11,"A",2,11,20
1,108,11,"A",2,11,20
1,109,11,"A",2,11,20
0,110,11,"A",2,11,20
1,111,11,"A",2,11,20
1,112,11,"A",2,11,20
1,113,11,"A",2,11,20
1,114,11,"A",2,11,20
1,115,11,"A",2,11,20
0,116,11,"A",2,11,20
1,117,11,"A",2,11,20
1,118,11,"A",2,11,20
1,119,11,"A",2,11,20
1,120,11,"A",2,11,20
1,121,11,"A",2,11,20
1,122,11,"A",2,11,20
1,123,11,"A",2,11,20
1,124,11,"A",2,11,20
1,125,11,"A",2,11,20
1,126,11,"A",2,11,20
1,127,11,"A",2,11,20
1,128,11,"A",2,11,20
0,129,11,"A",2,11,20
1,130,11,"A",2,11,20
0,131,11,"A",2,11,20
1,132,11,"A",2,11,20
1,133,11,"A",2,11,20
0,134,11,"A",2,11,20
1,135,11,"A",2,11,20
1,136,11,"A",2,11,20
1,137,11,"A",2,11,20
1,138,11,"A",2,11,20
1,139,11,"A",2,11,20
1,140,11,"A",2,11,20
1,101,11,"A",2,11,20
0,103,11,"A",2,11,20
NA,104,11,"A",2,11,20
1,105,11,"A",2,11,20
1,106,11,"A",2,11,20
1,107,11,"A",2,11,20
0,108,11,"A",2,11,20
1,109,11,"A",2,11,20
1,110,11,"A",2,11,20
1,111,11,"A",2,11,20
1,112,11,"A",2,11,20
0,113,11,"A",2,11,20
1,114,11,"A",2,11,20
1,115,11,"A",2,11,20
1,116,11,"A",2,11,20
1,117,11,"A",2,11,20
1,118,11,"A",2,11,20
1,119,11,"A",2,11,20
1,120,11,"A",2,11,20
1,121,11,"A",2,11,20
1,122,11,"A",2,11,20
1,123,11,"A",2,11,20
1,124,11,"A",2,11,20
1,125,11,"A",2,11,20
1,126,11,"A",2,11,20
1,127,11,"A",2,11,20
1,128,11,"A",2,11,20
1,129,11,"A",2,11,20
1,130,11,"A",2,11,20
1,131,11,"A",2,11,20
1,132,11,"A",2,11,20
1,133,11,"A",2,11,20
1,134,11,"A",2,11,20
1,135,11,"A",2,11,20
1,136,11,"A",2,11,20
1,137,11,"A",2,11,20
1,138,11,"A",2,11,20
1,139,11,"A",2,11,20
1,140,11,"A",2,11,20
1,101,11,"A",2,11,20
0,103,11,"A",2,11,20
NA,104,11,"A",2,11,20
0,105,11,"A",2,11,20
1,106,11,"A",2,11,20
1,107,11,"A",2,11,20
1,108,11,"A",2,11,20
1,109,11,"A",2,11,20
0,110,11,"A",2,11,20
1,111,11,"A",2,11,20
1,112,11,"A",2,11,20
1,113,11,"A",2,11,20
1,114,11,"A",2,11,20
1,115,11,"A",2,11,20
1,116,11,"A",2,11,20
1,117,11,"A",2,11,20
1,118,11,"A",2,11,20
1,119,11,"A",2,11,20
1,120,11,"A",2,11,20
1,121,11,"A",2,11,20
1,122,11,"A",2,11,20
1,123,11,"A",2,11,20
1,124,11,"A",2,11,20
0,125,11,"A",2,11,20
1,126,11,"A",2,11,20
1,127,11,"A",2,11,20
1,128,11,"A",2,11,20
1,129,11,"A",2,11,20
1,130,11,"A",2,11,20
0,131,11,"A",2,11,20
1,132,11,"A",2,11,20
1,133,11,"A",2,11,20
1,134,11,"A",2,11,20
1,135,11,"A",2,11,20
1,136,11,"A",2,11,20
1,137,11,"A",2,11,20
1,138,11,"A",2,11,20
1,139,11,"A",2,11,20
1,140,11,"A",2,11,20
1,101,11,"B",14,12,4
1,103,11,"B",14,12,4
1,104,11,"B",14,12,4
0,105,11,"B",14,12,4
1,106,11,"B",14,12,4
1,107,11,"B",14,12,4
1,108,11,"B",14,12,4
1,109,11,"B",14,12,4
1,110,11,"B",14,12,4
1,111,11,"B",14,12,4
1,112,11,"B",14,12,4
1,113,11,"B",14,12,4
1,114,11,"B",14,12,4
1,115,11,"B",14,12,4
1,116,11,"B",14,12,4
1,117,11,"B",14,12,4
1,118,11,"B",14,12,4
1,119,11,"B",14,12,4
1,120,11,"B",14,12,4
1,121,11,"B",14,12,4
1,122,11,"B",14,12,4
1,123,11,"B",14,12,4
1,124,11,"B",14,12,4
1,125,11,"B",14,12,4
0,126,11,"B",14,12,4
1,127,11,"B",14,12,4
1,128,11,"B",14,12,4
1,129,11,"B",14,12,4
1,130,11,"B",14,12,4
0,131,11,"B",14,12,4
1,132,11,"B",14,12,4
0,133,11,"B",14,12,4
1,134,11,"B",14,12,4
0,135,11,"B",14,12,4
1,136,11,"B",14,12,4
1,137,11,"B",14,12,4
1,138,11,"B",14,12,4
1,139,11,"B",14,12,4
1,140,11,"B",14,12,4
1,101,11,"B",14,12,4
1,103,11,"B",14,12,4
1,104,11,"B",14,12,4
1,105,11,"B",14,12,4
1,106,11,"B",14,12,4
1,107,11,"B",14,12,4
1,108,11,"B",14,12,4
0,109,11,"B",14,12,4
1,110,11,"B",14,12,4
1,111,11,"B",14,12,4
1,112,11,"B",14,12,4
1,113,11,"B",14,12,4
1,114,11,"B",14,12,4
1,115,11,"B",14,12,4
1,116,11,"B",14,12,4
1,117,11,"B",14,12,4
1,118,11,"B",14,12,4
1,119,11,"B",14,12,4
1,120,11,"B",14,12,4
1,121,11,"B",14,12,4
1,122,11,"B",14,12,4
1,123,11,"B",14,12,4
1,124,11,"B",14,12,4
1,125,11,"B",14,12,4
1,126,11,"B",14,12,4
1,127,11,"B",14,12,4
1,128,11,"B",14,12,4
1,129,11,"B",14,12,4
1,130,11,"B",14,12,4
1,131,11,"B",14,12,4
1,132,11,"B",14,12,4
1,133,11,"B",14,12,4
1,134,11,"B",14,12,4
1,135,11,"B",14,12,4
1,136,11,"B",14,12,4
1,137,11,"B",14,12,4
1,138,11,"B",14,12,4
1,139,11,"B",14,12,4
1,140,11,"B",14,12,4
1,101,11,"B",14,12,4
0,103,11,"B",14,12,4
1,104,11,"B",14,12,4
1,105,11,"B",14,12,4
1,106,11,"B",14,12,4
1,107,11,"B",14,12,4
1,108,11,"B",14,12,4
1,109,11,"B",14,12,4
1,110,11,"B",14,12,4
1,111,11,"B",14,12,4
1,112,11,"B",14,12,4
1,113,11,"B",14,12,4
1,114,11,"B",14,12,4
1,115,11,"B",14,12,4
1,116,11,"B",14,12,4
1,117,11,"B",14,12,4
1,118,11,"B",14,12,4
1,119,11,"B",14,12,4
1,120,11,"B",14,12,4
1,121,11,"B",14,12,4
1,122,11,"B",14,12,4
1,123,11,"B",14,12,4
1,124,11,"B",14,12,4
1,125,11,"B",14,12,4
1,126,11,"B",14,12,4
1,127,11,"B",14,12,4
1,128,11,"B",14,12,4
1,129,11,"B",14,12,4
1,130,11,"B",14,12,4
1,131,11,"B",14,12,4
0,132,11,"B",14,12,4
1,133,11,"B",14,12,4
1,134,11,"B",14,12,4
1,135,11,"B",14,12,4
1,136,11,"B",14,12,4
1,137,11,"B",14,12,4
1,138,11,"B",14,12,4
1,139,11,"B",14,12,4
1,140,11,"B",14,12,4
1,101,12,"A",4,12,4
0,103,12,"A",4,12,4
1,104,12,"A",4,12,4
0,105,12,"A",4,12,4
1,106,12,"A",4,12,4
0,107,12,"A",4,12,4
1,108,12,"A",4,12,4
0,109,12,"A",4,12,4
0,110,12,"A",4,12,4
0,111,12,"A",4,12,4
1,112,12,"A",4,12,4
0,113,12,"A",4,12,4
0,114,12,"A",4,12,4
1,115,12,"A",4,12,4
1,116,12,"A",4,12,4
1,117,12,"A",4,12,4
1,118,12,"A",4,12,4
0,119,12,"A",4,12,4
0,120,12,"A",4,12,4
1,121,12,"A",4,12,4
1,122,12,"A",4,12,4
0,123,12,"A",4,12,4
0,124,12,"A",4,12,4
0,125,12,"A",4,12,4
0,126,12,"A",4,12,4
0,127,12,"A",4,12,4
1,128,12,"A",4,12,4
1,129,12,"A",4,12,4
1,130,12,"A",4,12,4
0,131,12,"A",4,12,4
1,132,12,"A",4,12,4
0,133,12,"A",4,12,4
0,134,12,"A",4,12,4
1,135,12,"A",4,12,4
1,136,12,"A",4,12,4
1,137,12,"A",4,12,4
1,138,12,"A",4,12,4
1,139,12,"A",4,12,4
1,140,12,"A",4,12,4
1,101,12,"A",4,12,4
1,103,12,"A",4,12,4
1,104,12,"A",4,12,4
1,105,12,"A",4,12,4
1,106,12,"A",4,12,4
1,107,12,"A",4,12,4
1,108,12,"A",4,12,4
1,109,12,"A",4,12,4
1,110,12,"A",4,12,4
1,111,12,"A",4,12,4
1,112,12,"A",4,12,4
1,113,12,"A",4,12,4
1,114,12,"A",4,12,4
1,115,12,"A",4,12,4
0,116,12,"A",4,12,4
1,117,12,"A",4,12,4
1,118,12,"A",4,12,4
1,119,12,"A",4,12,4
1,120,12,"A",4,12,4
1,121,12,"A",4,12,4
1,122,12,"A",4,12,4
1,123,12,"A",4,12,4
1,124,12,"A",4,12,4
1,125,12,"A",4,12,4
1,126,12,"A",4,12,4
1,127,12,"A",4,12,4
1,128,12,"A",4,12,4
1,129,12,"A",4,12,4
1,130,12,"A",4,12,4
1,131,12,"A",4,12,4
1,132,12,"A",4,12,4
1,133,12,"A",4,12,4
1,134,12,"A",4,12,4
1,135,12,"A",4,12,4
1,136,12,"A",4,12,4
1,137,12,"A",4,12,4
1,138,12,"A",4,12,4
1,139,12,"A",4,12,4
1,140,12,"A",4,12,4
0,101,12,"A",4,12,4
0,103,12,"A",4,12,4
1,104,12,"A",4,12,4
1,105,12,"A",4,12,4
1,106,12,"A",4,12,4
0,107,12,"A",4,12,4
0,108,12,"A",4,12,4
0,109,12,"A",4,12,4
1,110,12,"A",4,12,4
1,111,12,"A",4,12,4
1,112,12,"A",4,12,4
1,113,12,"A",4,12,4
1,114,12,"A",4,12,4
1,115,12,"A",4,12,4
1,116,12,"A",4,12,4
1,117,12,"A",4,12,4
1,118,12,"A",4,12,4
1,119,12,"A",4,12,4
1,120,12,"A",4,12,4
1,121,12,"A",4,12,4
1,122,12,"A",4,12,4
1,123,12,"A",4,12,4
1,124,12,"A",4,12,4
1,125,12,"A",4,12,4
1,126,12,"A",4,12,4
1,127,12,"A",4,12,4
0,128,12,"A",4,12,4
1,129,12,"A",4,12,4
0,130,12,"A",4,12,4
1,131,12,"A",4,12,4
0,132,12,"A",4,12,4
0,133,12,"A",4,12,4
0,134,12,"A",4,12,4
1,135,12,"A",4,12,4
1,136,12,"A",4,12,4
1,137,12,"A",4,12,4
1,138,12,"A",4,12,4
1,139,12,"A",4,12,4
0,140,12,"A",4,12,4
1,101,7,"A",7,10,21
1,103,7,"A",7,10,21
1,104,7,"A",7,10,21
0,105,7,"A",7,10,21
1,106,7,"A",7,10,21
1,107,7,"A",7,10,21
1,108,7,"A",7,10,21
1,109,7,"A",7,10,21
1,110,7,"A",7,10,21
1,111,7,"A",7,10,21
1,112,7,"A",7,10,21
1,113,7,"A",7,10,21
1,114,7,"A",7,10,21
1,115,7,"A",7,10,21
1,116,7,"A",7,10,21
1,117,7,"A",7,10,21
1,118,7,"A",7,10,21
1,119,7,"A",7,10,21
1,120,7,"A",7,10,21
1,121,7,"A",7,10,21
0,122,7,"A",7,10,21
1,123,7,"A",7,10,21
1,124,7,"A",7,10,21
0,125,7,"A",7,10,21
1,126,7,"A",7,10,21
1,127,7,"A",7,10,21
1,128,7,"A",7,10,21
1,129,7,"A",7,10,21
1,130,7,"A",7,10,21
1,131,7,"A",7,10,21
1,132,7,"A",7,10,21
1,133,7,"A",7,10,21
1,134,7,"A",7,10,21
1,135,7,"A",7,10,21
1,136,7,"A",7,10,21
1,137,7,"A",7,10,21
1,138,7,"A",7,10,21
1,139,7,"A",7,10,21
1,140,7,"A",7,10,21
1,101,7,"B",6,10,21
1,103,7,"B",6,10,21
1,104,7,"B",6,10,21
1,105,7,"B",6,10,21
1,106,7,"B",6,10,21
0,107,7,"B",6,10,21
1,108,7,"B",6,10,21
1,109,7,"B",6,10,21
1,110,7,"B",6,10,21
1,111,7,"B",6,10,21
1,112,7,"B",6,10,21
1,113,7,"B",6,10,21
1,114,7,"B",6,10,21
1,115,7,"B",6,10,21
1,116,7,"B",6,10,21
1,117,7,"B",6,10,21
1,118,7,"B",6,10,21
1,119,7,"B",6,10,21
1,120,7,"B",6,10,21
1,121,7,"B",6,10,21
1,122,7,"B",6,10,21
1,123,7,"B",6,10,21
1,124,7,"B",6,10,21
1,125,7,"B",6,10,21
1,126,7,"B",6,10,21
1,127,7,"B",6,10,21
1,128,7,"B",6,10,21
1,129,7,"B",6,10,21
1,130,7,"B",6,10,21
1,131,7,"B",6,10,21
1,132,7,"B",6,10,21
1,133,7,"B",6,10,21
1,134,7,"B",6,10,21
1,135,7,"B",6,10,21
1,136,7,"B",6,10,21
1,137,7,"B",6,10,21
1,138,7,"B",6,10,21
1,139,7,"B",6,10,21
1,140,7,"B",6,10,21
1,101,5,"A",23,10,21
1,103,5,"A",23,10,21
1,104,5,"A",23,10,21
1,105,5,"A",23,10,21
1,106,5,"A",23,10,21
1,107,5,"A",23,10,21
1,108,5,"A",23,10,21
1,109,5,"A",23,10,21
1,110,5,"A",23,10,21
1,111,5,"A",23,10,21
1,112,5,"A",23,10,21
1,113,5,"A",23,10,21
1,114,5,"A",23,10,21
1,115,5,"A",23,10,21
1,116,5,"A",23,10,21
1,117,5,"A",23,10,21
1,118,5,"A",23,10,21
1,119,5,"A",23,10,21
1,120,5,"A",23,10,21
1,121,5,"A",23,10,21
1,122,5,"A",23,10,21
1,123,5,"A",23,10,21
1,124,5,"A",23,10,21
1,125,5,"A",23,10,21
1,126,5,"A",23,10,21
1,127,5,"A",23,10,21
1,128,5,"A",23,10,21
1,129,5,"A",23,10,21
1,130,5,"A",23,10,21
1,131,5,"A",23,10,21
1,132,5,"A",23,10,21
1,133,5,"A",23,10,21
1,134,5,"A",23,10,21
1,135,5,"A",23,10,21
1,136,5,"A",23,10,21
1,137,5,"A",23,10,21
1,138,5,"A",23,10,21
1,139,5,"A",23,10,21
1,140,5,"A",23,10,21
1,101,5,"B",20,10,21
1,103,5,"B",20,10,21
1,104,5,"B",20,10,21
0,105,5,"B",20,10,21
1,106,5,"B",20,10,21
0,107,5,"B",20,10,21
1,108,5,"B",20,10,21
1,109,5,"B",20,10,21
1,110,5,"B",20,10,21
1,111,5,"B",20,10,21
1,112,5,"B",20,10,21
1,113,5,"B",20,10,21
0,114,5,"B",20,10,21
1,115,5,"B",20,10,21
1,116,5,"B",20,10,21
0,117,5,"B",20,10,21
1,118,5,"B",20,10,21
1,119,5,"B",20,10,21
1,120,5,"B",20,10,21
1,121,5,"B",20,10,21
1,122,5,"B",20,10,21
1,123,5,"B",20,10,21
1,124,5,"B",20,10,21
1,125,5,"B",20,10,21
1,126,5,"B",20,10,21
0,127,5,"B",20,10,21
0,128,5,"B",20,10,21
1,129,5,"B",20,10,21
1,130,5,"B",20,10,21
1,131,5,"B",20,10,21
1,132,5,"B",20,10,21
1,133,5,"B",20,10,21
1,134,5,"B",20,10,21
1,135,5,"B",20,10,21
1,136,5,"B",20,10,21
1,137,5,"B",20,10,21
1,138,5,"B",20,10,21
1,139,5,"B",20,10,21
1,140,5,"B",20,10,21
1,101,9,"A",18,11,16
1,103,9,"A",18,11,16
1,104,9,"A",18,11,16
0,105,9,"A",18,11,16
1,106,9,"A",18,11,16
0,107,9,"A",18,11,16
1,108,9,"A",18,11,16
1,109,9,"A",18,11,16
0,110,9,"A",18,11,16
1,111,9,"A",18,11,16
0,112,9,"A",18,11,16
1,113,9,"A",18,11,16
1,114,9,"A",18,11,16
1,115,9,"A",18,11,16
0,116,9,"A",18,11,16
1,117,9,"A",18,11,16
0,118,9,"A",18,11,16
1,119,9,"A",18,11,16
0,120,9,"A",18,11,16
0,121,9,"A",18,11,16
1,122,9,"A",18,11,16
1,123,9,"A",18,11,16
1,124,9,"A",18,11,16
0,125,9,"A",18,11,16
NA,126,9,"A",18,11,16
1,127,9,"A",18,11,16
1,128,9,"A",18,11,16
1,129,9,"A",18,11,16
1,130,9,"A",18,11,16
0,131,9,"A",18,11,16
1,132,9,"A",18,11,16
1,133,9,"A",18,11,16
0,134,9,"A",18,11,16
1,135,9,"A",18,11,16
1,136,9,"A",18,11,16
0,137,9,"A",18,11,16
0,138,9,"A",18,11,16
0,139,9,"A",18,11,16
1,140,9,"A",18,11,16
1,101,10,"B",11,11,16
1,103,10,"B",11,11,16
0,104,10,"B",11,11,16
0,105,10,"B",11,11,16
1,106,10,"B",11,11,16
1,107,10,"B",11,11,16
1,108,10,"B",11,11,16
1,109,10,"B",11,11,16
1,110,10,"B",11,11,16
1,111,10,"B",11,11,16
1,112,10,"B",11,11,16
1,113,10,"B",11,11,16
1,114,10,"B",11,11,16
1,115,10,"B",11,11,16
1,116,10,"B",11,11,16
1,117,10,"B",11,11,16
0,118,10,"B",11,11,16
1,119,10,"B",11,11,16
0,120,10,"B",11,11,16
0,121,10,"B",11,11,16
1,122,10,"B",11,11,16
1,123,10,"B",11,11,16
1,124,10,"B",11,11,16
1,125,10,"B",11,11,16
NA,126,10,"B",11,11,16
1,127,10,"B",11,11,16
1,128,10,"B",11,11,16
1,129,10,"B",11,11,16
1,130,10,"B",11,11,16
0,131,10,"B",11,11,16
1,132,10,"B",11,11,16
0,133,10,"B",11,11,16
1,134,10,"B",11,11,16
1,135,10,"B",11,11,16
1,136,10,"B",11,11,16
1,137,10,"B",11,11,16
1,138,10,"B",11,11,16
1,139,10,"B",11,11,16
0,140,10,"B",11,11,16
